Using device: cuda:0
-------------------------------------------------------
BATCH_SIZE: 512, NUM_WORKERS: 64
  Epoch 688/1000 -> Meta-Train Accuracy: 87.16%, Time: 14.39s
  Epoch 689/1000 -> Meta-Train Accuracy: 86.56%, Time: 14.30s
  Epoch 690/1000 -> Meta-Train Accuracy: 87.33%, Time: 14.24s
  Epoch 691/1000 -> Meta-Train Accuracy: 86.85%, Time: 14.26s
  Epoch 692/1000 -> Meta-Train Accuracy: 86.59%, Time: 14.35s
  Epoch 693/1000 -> Meta-Train Accuracy: 87.29%, Time: 14.39s
  Epoch 694/1000 -> Meta-Train Accuracy: 87.63%, Time: 14.27s
  Epoch 695/1000 -> Meta-Train Accuracy: 86.94%, Time: 14.41s
  Epoch 696/1000 -> Meta-Train Accuracy: 86.87%, Time: 14.18s
  Epoch 697/1000 -> Meta-Train Accuracy: 87.51%, Time: 14.39s
  Epoch 698/1000 -> Meta-Train Accuracy: 87.42%, Time: 14.26s
  Epoch 699/1000 -> Meta-Train Accuracy: 87.95%, Time: 14.20s
  Epoch 700/1000 -> Meta-Train Accuracy: 87.52%, Time: 14.21s
  Epoch 701/1000 -> Meta-Train Accuracy: 86.55%, Time: 14.27s
  Epoch 702/1000 -> Meta-Train Accuracy: 87.10%, Time: 14.31s
  Epoch 703/1000 -> Meta-Train Accuracy: 87.27%, Time: 14.17s
  Epoch 704/1000 -> Meta-Train Accuracy: 87.96%, Time: 14.40s
  Epoch 705/1000 -> Meta-Train Accuracy: 87.40%, Time: 14.42s
  Epoch 706/1000 -> Meta-Train Accuracy: 87.97%, Time: 14.23s
  Epoch 707/1000 -> Meta-Train Accuracy: 86.95%, Time: 14.26s
  Epoch 708/1000 -> Meta-Train Accuracy: 87.05%, Time: 14.28s
  Epoch 709/1000 -> Meta-Train Accuracy: 87.84%, Time: 14.23s
  Epoch 710/1000 -> Meta-Train Accuracy: 87.55%, Time: 14.22s
  Epoch 711/1000 -> Meta-Train Accuracy: 87.23%, Time: 14.26s
  Epoch 712/1000 -> Meta-Train Accuracy: 87.49%, Time: 14.20s
  Epoch 713/1000 -> Meta-Train Accuracy: 86.86%, Time: 14.28s
  Epoch 714/1000 -> Meta-Train Accuracy: 87.75%, Time: 14.27s
  Epoch 715/1000 -> Meta-Train Accuracy: 87.81%, Time: 14.18s
  Epoch 716/1000 -> Meta-Train Accuracy: 88.14%, Time: 14.39s
  Epoch 717/1000 -> Meta-Train Accuracy: 87.87%, Time: 14.34s
  Epoch 718/1000 -> Meta-Train Accuracy: 87.68%, Time: 14.44s
  Epoch 719/1000 -> Meta-Train Accuracy: 87.51%, Time: 14.29s
  Epoch 720/1000 -> Meta-Train Accuracy: 88.18%, Time: 14.22s
  Epoch 721/1000 -> Meta-Train Accuracy: 87.78%, Time: 14.15s
  Epoch 722/1000 -> Meta-Train Accuracy: 88.29%, Time: 14.21s
  Epoch 723/1000 -> Meta-Train Accuracy: 87.24%, Time: 14.18s
  Epoch 724/1000 -> Meta-Train Accuracy: 87.50%, Time: 14.31s
  Epoch 725/1000 -> Meta-Train Accuracy: 88.18%, Time: 14.23s
  Epoch 726/1000 -> Meta-Train Accuracy: 87.30%, Time: 14.27s
  Epoch 727/1000 -> Meta-Train Accuracy: 87.51%, Time: 14.42s
  Epoch 728/1000 -> Meta-Train Accuracy: 88.27%, Time: 14.32s
  Epoch 729/1000 -> Meta-Train Accuracy: 88.50%, Time: 14.32s
  Epoch 730/1000 -> Meta-Train Accuracy: 87.08%, Time: 14.30s
  Epoch 731/1000 -> Meta-Train Accuracy: 87.62%, Time: 14.35s
  Epoch 732/1000 -> Meta-Train Accuracy: 87.76%, Time: 14.23s
  Epoch 733/1000 -> Meta-Train Accuracy: 87.63%, Time: 14.10s
  Epoch 734/1000 -> Meta-Train Accuracy: 87.37%, Time: 14.16s
  Epoch 735/1000 -> Meta-Train Accuracy: 87.39%, Time: 14.22s
  Epoch 736/1000 -> Meta-Train Accuracy: 87.59%, Time: 14.33s
  Epoch 737/1000 -> Meta-Train Accuracy: 87.38%, Time: 14.19s
  Epoch 738/1000 -> Meta-Train Accuracy: 87.95%, Time: 14.46s
  Epoch 739/1000 -> Meta-Train Accuracy: 88.27%, Time: 14.29s
  Epoch 740/1000 -> Meta-Train Accuracy: 88.23%, Time: 14.48s
  Epoch 741/1000 -> Meta-Train Accuracy: 87.00%, Time: 14.42s
  Epoch 742/1000 -> Meta-Train Accuracy: 88.05%, Time: 14.29s
  Epoch 743/1000 -> Meta-Train Accuracy: 87.42%, Time: 14.26s
  Epoch 744/1000 -> Meta-Train Accuracy: 87.84%, Time: 14.24s
  Epoch 745/1000 -> Meta-Train Accuracy: 87.23%, Time: 14.37s
  Epoch 746/1000 -> Meta-Train Accuracy: 88.04%, Time: 14.32s
  Epoch 747/1000 -> Meta-Train Accuracy: 88.45%, Time: 14.42s
  Epoch 748/1000 -> Meta-Train Accuracy: 88.32%, Time: 14.22s
  Epoch 749/1000 -> Meta-Train Accuracy: 88.27%, Time: 14.38s
  Epoch 750/1000 -> Meta-Train Accuracy: 88.77%, Time: 14.23s
  Epoch 751/1000 -> Meta-Train Accuracy: 88.18%, Time: 14.22s
  Epoch 752/1000 -> Meta-Train Accuracy: 87.32%, Time: 14.33s
  Epoch 753/1000 -> Meta-Train Accuracy: 88.79%, Time: 14.43s
  Epoch 754/1000 -> Meta-Train Accuracy: 88.02%, Time: 14.43s
  Epoch 755/1000 -> Meta-Train Accuracy: 87.72%, Time: 14.33s
  Epoch 756/1000 -> Meta-Train Accuracy: 88.09%, Time: 14.29s
  Epoch 757/1000 -> Meta-Train Accuracy: 88.18%, Time: 14.30s
  Epoch 758/1000 -> Meta-Train Accuracy: 87.04%, Time: 14.45s
  Epoch 759/1000 -> Meta-Train Accuracy: 88.37%, Time: 14.27s
  Epoch 760/1000 -> Meta-Train Accuracy: 87.99%, Time: 14.25s
  Epoch 761/1000 -> Meta-Train Accuracy: 88.95%, Time: 14.28s
  Epoch 762/1000 -> Meta-Train Accuracy: 87.70%, Time: 14.51s
  Epoch 763/1000 -> Meta-Train Accuracy: 88.99%, Time: 14.21s
  Epoch 764/1000 -> Meta-Train Accuracy: 88.59%, Time: 14.31s
  Epoch 765/1000 -> Meta-Train Accuracy: 88.29%, Time: 14.19s
  Epoch 766/1000 -> Meta-Train Accuracy: 87.92%, Time: 14.23s
  Epoch 767/1000 -> Meta-Train Accuracy: 87.81%, Time: 14.24s
  Epoch 768/1000 -> Meta-Train Accuracy: 88.29%, Time: 14.14s
  Epoch 769/1000 -> Meta-Train Accuracy: 88.38%, Time: 14.19s
  Epoch 770/1000 -> Meta-Train Accuracy: 88.90%, Time: 14.25s
  Epoch 771/1000 -> Meta-Train Accuracy: 88.27%, Time: 14.29s
  Epoch 772/1000 -> Meta-Train Accuracy: 88.23%, Time: 14.40s
  Epoch 773/1000 -> Meta-Train Accuracy: 88.12%, Time: 14.38s
  Epoch 774/1000 -> Meta-Train Accuracy: 88.17%, Time: 14.24s
  Epoch 775/1000 -> Meta-Train Accuracy: 88.97%, Time: 14.25s
  Epoch 776/1000 -> Meta-Train Accuracy: 89.70%, Time: 14.30s
  Epoch 777/1000 -> Meta-Train Accuracy: 88.36%, Time: 14.27s
  Epoch 778/1000 -> Meta-Train Accuracy: 89.10%, Time: 14.29s
  Epoch 779/1000 -> Meta-Train Accuracy: 88.49%, Time: 14.38s
  Epoch 780/1000 -> Meta-Train Accuracy: 88.72%, Time: 14.29s
  Epoch 781/1000 -> Meta-Train Accuracy: 88.72%, Time: 14.21s
  Epoch 782/1000 -> Meta-Train Accuracy: 88.37%, Time: 14.25s
  Epoch 783/1000 -> Meta-Train Accuracy: 88.70%, Time: 14.41s
  Epoch 784/1000 -> Meta-Train Accuracy: 88.57%, Time: 14.36s
  Epoch 785/1000 -> Meta-Train Accuracy: 88.43%, Time: 14.14s
  Epoch 786/1000 -> Meta-Train Accuracy: 89.00%, Time: 14.22s
  Epoch 787/1000 -> Meta-Train Accuracy: 88.85%, Time: 14.19s
  Epoch 788/1000 -> Meta-Train Accuracy: 89.36%, Time: 14.25s
  Epoch 789/1000 -> Meta-Train Accuracy: 88.84%, Time: 14.21s
  Epoch 790/1000 -> Meta-Train Accuracy: 88.73%, Time: 14.15s
  Epoch 791/1000 -> Meta-Train Accuracy: 88.28%, Time: 14.26s
  Epoch 792/1000 -> Meta-Train Accuracy: 88.27%, Time: 14.29s
  Epoch 793/1000 -> Meta-Train Accuracy: 88.56%, Time: 14.18s
  Epoch 794/1000 -> Meta-Train Accuracy: 88.66%, Time: 14.30s
  Epoch 795/1000 -> Meta-Train Accuracy: 89.05%, Time: 14.20s
  Epoch 796/1000 -> Meta-Train Accuracy: 89.19%, Time: 14.24s
  Epoch 797/1000 -> Meta-Train Accuracy: 89.02%, Time: 14.21s
  Epoch 798/1000 -> Meta-Train Accuracy: 88.53%, Time: 14.27s
  Epoch 799/1000 -> Meta-Train Accuracy: 88.70%, Time: 14.30s
  Epoch 800/1000 -> Meta-Train Accuracy: 89.02%, Time: 14.16s
  Epoch 801/1000 -> Meta-Train Accuracy: 89.05%, Time: 14.20s
  Epoch 802/1000 -> Meta-Train Accuracy: 88.08%, Time: 14.30s
  Epoch 803/1000 -> Meta-Train Accuracy: 89.22%, Time: 14.26s
  Epoch 804/1000 -> Meta-Train Accuracy: 88.20%, Time: 14.27s
  Epoch 805/1000 -> Meta-Train Accuracy: 88.83%, Time: 14.32s
  Epoch 806/1000 -> Meta-Train Accuracy: 87.64%, Time: 14.19s
  Epoch 807/1000 -> Meta-Train Accuracy: 88.66%, Time: 14.27s
  Epoch 808/1000 -> Meta-Train Accuracy: 88.09%, Time: 14.21s
  Epoch 809/1000 -> Meta-Train Accuracy: 89.24%, Time: 14.26s
  Epoch 810/1000 -> Meta-Train Accuracy: 89.76%, Time: 14.34s
  Epoch 811/1000 -> Meta-Train Accuracy: 88.96%, Time: 14.23s
  Epoch 812/1000 -> Meta-Train Accuracy: 88.73%, Time: 14.31s
  Epoch 813/1000 -> Meta-Train Accuracy: 89.33%, Time: 14.30s
  Epoch 814/1000 -> Meta-Train Accuracy: 88.87%, Time: 14.34s
  Epoch 815/1000 -> Meta-Train Accuracy: 88.23%, Time: 14.29s
  Epoch 816/1000 -> Meta-Train Accuracy: 89.64%, Time: 14.26s
  Epoch 817/1000 -> Meta-Train Accuracy: 89.46%, Time: 14.22s
  Epoch 818/1000 -> Meta-Train Accuracy: 89.46%, Time: 14.18s
  Epoch 819/1000 -> Meta-Train Accuracy: 88.88%, Time: 14.23s
  Epoch 820/1000 -> Meta-Train Accuracy: 89.73%, Time: 14.20s
  Epoch 821/1000 -> Meta-Train Accuracy: 88.95%, Time: 14.23s
  Epoch 822/1000 -> Meta-Train Accuracy: 89.05%, Time: 14.40s
  Epoch 823/1000 -> Meta-Train Accuracy: 88.91%, Time: 14.43s
  Epoch 824/1000 -> Meta-Train Accuracy: 89.41%, Time: 14.18s
  Epoch 825/1000 -> Meta-Train Accuracy: 88.79%, Time: 14.40s
  Epoch 826/1000 -> Meta-Train Accuracy: 89.99%, Time: 14.24s
  Epoch 827/1000 -> Meta-Train Accuracy: 89.37%, Time: 14.16s
  Epoch 828/1000 -> Meta-Train Accuracy: 89.40%, Time: 14.19s
  Epoch 829/1000 -> Meta-Train Accuracy: 89.30%, Time: 14.32s
  Epoch 830/1000 -> Meta-Train Accuracy: 88.70%, Time: 14.22s
  Epoch 831/1000 -> Meta-Train Accuracy: 89.37%, Time: 14.28s
  Epoch 832/1000 -> Meta-Train Accuracy: 89.13%, Time: 14.33s
  Epoch 833/1000 -> Meta-Train Accuracy: 89.68%, Time: 14.37s
  Epoch 834/1000 -> Meta-Train Accuracy: 89.18%, Time: 14.39s
  Epoch 835/1000 -> Meta-Train Accuracy: 89.29%, Time: 14.23s
  Epoch 836/1000 -> Meta-Train Accuracy: 89.66%, Time: 14.29s
  Epoch 837/1000 -> Meta-Train Accuracy: 89.27%, Time: 14.25s
  Epoch 838/1000 -> Meta-Train Accuracy: 89.30%, Time: 14.19s
  Epoch 839/1000 -> Meta-Train Accuracy: 89.30%, Time: 14.27s
  Epoch 840/1000 -> Meta-Train Accuracy: 89.55%, Time: 14.38s
  Epoch 841/1000 -> Meta-Train Accuracy: 88.44%, Time: 14.40s
  Epoch 842/1000 -> Meta-Train Accuracy: 89.20%, Time: 14.28s
  Epoch 843/1000 -> Meta-Train Accuracy: 88.93%, Time: 14.24s
  Epoch 844/1000 -> Meta-Train Accuracy: 89.78%, Time: 14.21s
  Epoch 845/1000 -> Meta-Train Accuracy: 89.77%, Time: 14.36s
  Epoch 846/1000 -> Meta-Train Accuracy: 89.21%, Time: 14.38s
  Epoch 847/1000 -> Meta-Train Accuracy: 89.67%, Time: 14.39s
  Epoch 848/1000 -> Meta-Train Accuracy: 89.52%, Time: 14.27s
  Epoch 849/1000 -> Meta-Train Accuracy: 90.18%, Time: 14.34s
  Epoch 850/1000 -> Meta-Train Accuracy: 89.23%, Time: 14.29s
  Epoch 851/1000 -> Meta-Train Accuracy: 88.89%, Time: 14.29s
  Epoch 852/1000 -> Meta-Train Accuracy: 89.76%, Time: 14.24s
  Epoch 853/1000 -> Meta-Train Accuracy: 89.80%, Time: 14.25s
  Epoch 854/1000 -> Meta-Train Accuracy: 89.57%, Time: 14.38s
  Epoch 855/1000 -> Meta-Train Accuracy: 89.31%, Time: 14.22s
  Epoch 856/1000 -> Meta-Train Accuracy: 89.68%, Time: 14.31s
  Epoch 857/1000 -> Meta-Train Accuracy: 89.57%, Time: 14.17s
  Epoch 858/1000 -> Meta-Train Accuracy: 89.55%, Time: 14.20s
  Epoch 859/1000 -> Meta-Train Accuracy: 89.81%, Time: 14.29s
  Epoch 860/1000 -> Meta-Train Accuracy: 90.09%, Time: 14.18s
  Epoch 861/1000 -> Meta-Train Accuracy: 89.56%, Time: 14.22s
  Epoch 862/1000 -> Meta-Train Accuracy: 89.31%, Time: 14.21s
  Epoch 863/1000 -> Meta-Train Accuracy: 89.19%, Time: 14.16s
  Epoch 864/1000 -> Meta-Train Accuracy: 89.87%, Time: 14.20s
  Epoch 865/1000 -> Meta-Train Accuracy: 89.59%, Time: 14.34s
  Epoch 866/1000 -> Meta-Train Accuracy: 90.00%, Time: 14.24s
  Epoch 867/1000 -> Meta-Train Accuracy: 89.99%, Time: 14.28s
  Epoch 868/1000 -> Meta-Train Accuracy: 89.71%, Time: 14.33s
  Epoch 869/1000 -> Meta-Train Accuracy: 89.23%, Time: 14.21s
  Epoch 870/1000 -> Meta-Train Accuracy: 90.16%, Time: 14.27s
  Epoch 871/1000 -> Meta-Train Accuracy: 90.13%, Time: 14.33s
  Epoch 872/1000 -> Meta-Train Accuracy: 90.07%, Time: 14.23s
  Epoch 873/1000 -> Meta-Train Accuracy: 89.30%, Time: 14.20s
  Epoch 874/1000 -> Meta-Train Accuracy: 89.63%, Time: 14.25s
  Epoch 875/1000 -> Meta-Train Accuracy: 90.37%, Time: 14.35s
  Epoch 876/1000 -> Meta-Train Accuracy: 89.91%, Time: 14.20s
  Epoch 877/1000 -> Meta-Train Accuracy: 89.62%, Time: 14.19s
  Epoch 878/1000 -> Meta-Train Accuracy: 89.57%, Time: 14.25s
  Epoch 879/1000 -> Meta-Train Accuracy: 89.70%, Time: 14.27s
  Epoch 880/1000 -> Meta-Train Accuracy: 90.27%, Time: 14.59s
  Epoch 881/1000 -> Meta-Train Accuracy: 89.70%, Time: 14.22s
  Epoch 882/1000 -> Meta-Train Accuracy: 90.16%, Time: 14.43s
  Epoch 883/1000 -> Meta-Train Accuracy: 89.09%, Time: 14.18s
  Epoch 884/1000 -> Meta-Train Accuracy: 90.33%, Time: 14.23s
  Epoch 885/1000 -> Meta-Train Accuracy: 89.73%, Time: 14.19s
  Epoch 886/1000 -> Meta-Train Accuracy: 89.94%, Time: 14.39s
  Epoch 887/1000 -> Meta-Train Accuracy: 90.37%, Time: 14.25s
  Epoch 888/1000 -> Meta-Train Accuracy: 89.59%, Time: 14.25s
  Epoch 889/1000 -> Meta-Train Accuracy: 90.20%, Time: 14.36s
  Epoch 890/1000 -> Meta-Train Accuracy: 89.92%, Time: 14.25s
  Epoch 891/1000 -> Meta-Train Accuracy: 89.73%, Time: 14.26s
  Epoch 892/1000 -> Meta-Train Accuracy: 90.10%, Time: 14.18s
  Epoch 893/1000 -> Meta-Train Accuracy: 90.27%, Time: 14.28s
  Epoch 894/1000 -> Meta-Train Accuracy: 89.20%, Time: 14.22s
  Epoch 895/1000 -> Meta-Train Accuracy: 90.56%, Time: 14.17s
  Epoch 896/1000 -> Meta-Train Accuracy: 90.11%, Time: 14.21s
  Epoch 897/1000 -> Meta-Train Accuracy: 90.55%, Time: 14.23s
  Epoch 898/1000 -> Meta-Train Accuracy: 89.70%, Time: 14.19s
  Epoch 899/1000 -> Meta-Train Accuracy: 90.17%, Time: 14.34s
  Epoch 900/1000 -> Meta-Train Accuracy: 90.28%, Time: 14.30s
  Epoch 901/1000 -> Meta-Train Accuracy: 90.02%, Time: 14.17s
  Epoch 902/1000 -> Meta-Train Accuracy: 90.21%, Time: 14.17s
  Epoch 903/1000 -> Meta-Train Accuracy: 89.51%, Time: 14.18s
  Epoch 904/1000 -> Meta-Train Accuracy: 90.83%, Time: 14.29s
  Epoch 905/1000 -> Meta-Train Accuracy: 90.71%, Time: 14.34s
  Epoch 906/1000 -> Meta-Train Accuracy: 90.87%, Time: 14.22s
  Epoch 907/1000 -> Meta-Train Accuracy: 90.13%, Time: 14.17s
  Epoch 908/1000 -> Meta-Train Accuracy: 90.07%, Time: 14.26s
  Epoch 909/1000 -> Meta-Train Accuracy: 89.80%, Time: 14.31s
  Epoch 910/1000 -> Meta-Train Accuracy: 89.98%, Time: 14.27s
  Epoch 911/1000 -> Meta-Train Accuracy: 90.41%, Time: 14.27s
  Epoch 912/1000 -> Meta-Train Accuracy: 89.34%, Time: 14.19s
  Epoch 913/1000 -> Meta-Train Accuracy: 89.50%, Time: 14.49s
  Epoch 914/1000 -> Meta-Train Accuracy: 89.60%, Time: 14.31s
  Epoch 915/1000 -> Meta-Train Accuracy: 90.60%, Time: 14.41s
  Epoch 916/1000 -> Meta-Train Accuracy: 90.00%, Time: 14.26s
  Epoch 917/1000 -> Meta-Train Accuracy: 90.29%, Time: 14.22s
  Epoch 918/1000 -> Meta-Train Accuracy: 89.88%, Time: 14.45s
  Epoch 919/1000 -> Meta-Train Accuracy: 90.44%, Time: 14.38s
  Epoch 920/1000 -> Meta-Train Accuracy: 90.49%, Time: 14.43s
  Epoch 921/1000 -> Meta-Train Accuracy: 89.45%, Time: 14.37s
  Epoch 922/1000 -> Meta-Train Accuracy: 90.23%, Time: 14.22s
  Epoch 923/1000 -> Meta-Train Accuracy: 91.35%, Time: 14.31s
  Epoch 924/1000 -> Meta-Train Accuracy: 90.73%, Time: 14.23s
  Epoch 925/1000 -> Meta-Train Accuracy: 90.25%, Time: 14.41s
  Epoch 926/1000 -> Meta-Train Accuracy: 90.80%, Time: 14.30s
  Epoch 927/1000 -> Meta-Train Accuracy: 90.97%, Time: 14.36s
  Epoch 928/1000 -> Meta-Train Accuracy: 90.72%, Time: 14.44s
  Epoch 929/1000 -> Meta-Train Accuracy: 89.81%, Time: 14.23s
  Epoch 930/1000 -> Meta-Train Accuracy: 90.71%, Time: 14.26s
  Epoch 931/1000 -> Meta-Train Accuracy: 90.55%, Time: 14.29s
  Epoch 932/1000 -> Meta-Train Accuracy: 90.41%, Time: 14.24s
  Epoch 933/1000 -> Meta-Train Accuracy: 90.12%, Time: 14.30s
  Epoch 934/1000 -> Meta-Train Accuracy: 90.20%, Time: 14.30s
  Epoch 935/1000 -> Meta-Train Accuracy: 90.66%, Time: 14.46s
  Epoch 936/1000 -> Meta-Train Accuracy: 90.70%, Time: 14.25s
  Epoch 937/1000 -> Meta-Train Accuracy: 89.91%, Time: 14.24s
  Epoch 938/1000 -> Meta-Train Accuracy: 89.81%, Time: 14.30s
  Epoch 939/1000 -> Meta-Train Accuracy: 90.88%, Time: 14.32s
  Epoch 940/1000 -> Meta-Train Accuracy: 90.46%, Time: 14.19s
  Epoch 941/1000 -> Meta-Train Accuracy: 90.70%, Time: 14.28s
  Epoch 942/1000 -> Meta-Train Accuracy: 90.20%, Time: 14.21s
  Epoch 943/1000 -> Meta-Train Accuracy: 90.05%, Time: 14.27s
  Epoch 944/1000 -> Meta-Train Accuracy: 90.34%, Time: 14.19s
  Epoch 945/1000 -> Meta-Train Accuracy: 91.21%, Time: 14.20s
  Epoch 946/1000 -> Meta-Train Accuracy: 90.55%, Time: 14.21s
  Epoch 947/1000 -> Meta-Train Accuracy: 91.10%, Time: 14.20s
  Epoch 948/1000 -> Meta-Train Accuracy: 90.81%, Time: 14.30s
  Epoch 949/1000 -> Meta-Train Accuracy: 91.09%, Time: 14.38s
  Epoch 950/1000 -> Meta-Train Accuracy: 91.01%, Time: 14.26s
  Epoch 951/1000 -> Meta-Train Accuracy: 90.73%, Time: 14.14s
  Epoch 952/1000 -> Meta-Train Accuracy: 90.20%, Time: 14.16s
  Epoch 953/1000 -> Meta-Train Accuracy: 90.61%, Time: 14.10s
  Epoch 954/1000 -> Meta-Train Accuracy: 91.27%, Time: 14.16s
  Epoch 955/1000 -> Meta-Train Accuracy: 90.39%, Time: 14.11s
  Epoch 956/1000 -> Meta-Train Accuracy: 91.14%, Time: 14.13s
  Epoch 957/1000 -> Meta-Train Accuracy: 90.78%, Time: 14.17s
  Epoch 958/1000 -> Meta-Train Accuracy: 90.51%, Time: 14.22s
  Epoch 959/1000 -> Meta-Train Accuracy: 90.12%, Time: 14.21s
  Epoch 960/1000 -> Meta-Train Accuracy: 90.96%, Time: 14.29s
  Epoch 961/1000 -> Meta-Train Accuracy: 91.02%, Time: 14.16s
  Epoch 962/1000 -> Meta-Train Accuracy: 91.00%, Time: 14.11s
  Epoch 963/1000 -> Meta-Train Accuracy: 91.07%, Time: 14.16s
  Epoch 964/1000 -> Meta-Train Accuracy: 90.47%, Time: 14.11s
  Epoch 965/1000 -> Meta-Train Accuracy: 90.92%, Time: 14.27s
  Epoch 966/1000 -> Meta-Train Accuracy: 91.02%, Time: 14.27s
  Epoch 967/1000 -> Meta-Train Accuracy: 91.28%, Time: 14.15s
  Epoch 968/1000 -> Meta-Train Accuracy: 90.51%, Time: 14.20s
  Epoch 969/1000 -> Meta-Train Accuracy: 91.56%, Time: 14.13s
  Epoch 970/1000 -> Meta-Train Accuracy: 90.77%, Time: 14.16s
  Epoch 971/1000 -> Meta-Train Accuracy: 91.41%, Time: 14.22s
  Epoch 972/1000 -> Meta-Train Accuracy: 90.66%, Time: 14.29s
  Epoch 973/1000 -> Meta-Train Accuracy: 89.71%, Time: 14.13s
  Epoch 974/1000 -> Meta-Train Accuracy: 90.58%, Time: 14.36s
  Epoch 975/1000 -> Meta-Train Accuracy: 90.71%, Time: 14.26s
  Epoch 976/1000 -> Meta-Train Accuracy: 90.80%, Time: 14.19s
  Epoch 977/1000 -> Meta-Train Accuracy: 90.66%, Time: 14.15s
  Epoch 978/1000 -> Meta-Train Accuracy: 91.40%, Time: 14.14s
  Epoch 979/1000 -> Meta-Train Accuracy: 90.97%, Time: 14.15s
  Epoch 980/1000 -> Meta-Train Accuracy: 90.55%, Time: 14.11s
  Epoch 981/1000 -> Meta-Train Accuracy: 90.80%, Time: 14.27s
  Epoch 982/1000 -> Meta-Train Accuracy: 91.10%, Time: 14.20s
  Epoch 983/1000 -> Meta-Train Accuracy: 90.95%, Time: 14.13s
  Epoch 984/1000 -> Meta-Train Accuracy: 91.33%, Time: 14.14s
  Epoch 985/1000 -> Meta-Train Accuracy: 91.25%, Time: 14.18s
  Epoch 986/1000 -> Meta-Train Accuracy: 90.60%, Time: 14.33s
  Epoch 987/1000 -> Meta-Train Accuracy: 91.27%, Time: 14.13s
  Epoch 988/1000 -> Meta-Train Accuracy: 91.61%, Time: 14.31s
  Epoch 989/1000 -> Meta-Train Accuracy: 91.20%, Time: 14.26s
  Epoch 990/1000 -> Meta-Train Accuracy: 91.77%, Time: 14.34s
  Epoch 991/1000 -> Meta-Train Accuracy: 91.09%, Time: 14.14s
  Epoch 992/1000 -> Meta-Train Accuracy: 90.99%, Time: 14.16s
  Epoch 993/1000 -> Meta-Train Accuracy: 90.99%, Time: 14.31s
  Epoch 994/1000 -> Meta-Train Accuracy: 90.62%, Time: 14.17s
  Epoch 995/1000 -> Meta-Train Accuracy: 90.98%, Time: 14.21s
  Epoch 996/1000 -> Meta-Train Accuracy: 90.98%, Time: 14.24s
  Epoch 997/1000 -> Meta-Train Accuracy: 90.80%, Time: 14.13s
  Epoch 998/1000 -> Meta-Train Accuracy: 91.03%, Time: 14.14s
  Epoch 999/1000 -> Meta-Train Accuracy: 91.34%, Time: 14.12s
  Epoch 1000/1000 -> Meta-Train Accuracy: 92.24%, Time: 14.24s

[B-2] Final Evaluation on Test Set (Few-shot)...


==================================================
📊 FINAL RESULTS SUMMARY
==================================================
[Scenario A: Standard Method]
  - Pre-training Time: 19.53s
  - Fine-tuning Time:  18.30s
  ▶ Final Test Accuracy: 34.95%
--------------------------------------------------
[Scenario B: PFN Method]
  - Meta-learning Time: 14266.03s
  ▶ Final Few-shot Test Accuracy: 79.82% (No fine-tuning)
==================================================
